UTC,board,TH1,TH2,TH3,U4,U5,U6,U7,TH4,TH5,TH6,J7,J8,J12,J13,J14,J15,J16,heater_v_high,heater_v_low,heater_curr,heater_mode,target_temp,target_sensor,heater_duty,max_temp,flags
1970-01-01 00:09:16.979785,2,28.54,28.12,28.49,23.04,22.61,23.02,28.08,28.12,23.24,27.66,25.65,,25.82,26.06,25.22,,,4.83,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:09:22.029787,1,31.13,30.23,30.98,23.85,23.23,23.17,31.36,31.51,23.93,30.23,26.61,,26.76,27.61,26.83,,,4.99,4.96,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:09:22.029787,2,31.87,29.95,31.16,23.09,22.64,23.04,31.02,31.36,23.26,29.23,25.60,,25.82,26.10,25.29,,,4.83,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:09:27.089781,1,30.50,29.95,30.55,23.93,23.30,23.22,30.66,30.88,23.98,29.95,26.66,,26.73,27.61,26.76,,,5.00,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:09:27.089781,2,33.86,31.13,32.82,23.14,22.71,23.09,33.29,33.57,23.31,30.28,25.70,,26.22,26.22,25.46,,,4.86,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:09:32.149791,1,30.10,29.70,30.25,23.98,23.35,23.27,30.25,30.45,24.02,29.85,26.59,,26.68,27.51,26.61,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:09:32.149791,2,35.07,31.79,33.62,23.20,22.73,23.15,34.59,34.75,23.38,30.85,25.86,,26.13,26.51,25.70,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:09:37.209787,1,30.55,30.03,30.75,24.06,23.41,23.32,30.58,30.98,24.12,30.13,26.54,,26.64,27.49,26.59,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:09:37.209787,2,32.61,30.43,31.54,23.26,22.77,23.21,32.37,32.12,23.41,29.70,26.03,,26.39,26.66,25.96,,,4.96,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:09:42.269777,1,33.83,31.84,33.41,24.11,23.45,23.36,33.70,34.35,24.17,31.77,26.59,,26.61,27.46,26.64,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:09:42.269777,2,30.88,29.60,30.28,23.31,22.83,23.25,30.63,30.43,23.48,29.03,26.20,,26.39,26.76,25.91,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:09:47.319785,1,35.90,32.95,34.99,24.17,23.50,23.37,35.85,36.44,24.21,32.82,26.64,,26.71,27.63,26.90,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:09:47.319785,2,29.98,29.21,29.63,23.38,22.87,23.28,29.68,29.58,23.50,28.69,26.25,,26.39,26.73,25.96,,,4.96,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:09:52.369784,1,36.41,33.26,35.36,24.26,23.56,23.44,36.62,36.98,24.28,33.10,26.88,,26.93,27.93,27.19,,,5.00,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:09:52.369784,2,29.48,28.96,29.38,23.43,22.90,23.33,29.16,29.08,23.57,28.44,26.25,,26.42,26.66,25.84,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:09:57.429784,1,33.91,32.00,33.21,24.33,23.61,23.50,34.27,34.33,24.33,31.97,27.07,,27.17,28.10,27.34,,,5.01,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:09:57.429784,2,29.18,28.79,29.16,23.45,22.95,23.35,28.84,28.83,23.55,28.37,26.27,,26.42,26.66,25.82,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:02.479780,1,32.38,31.28,32.18,24.40,23.67,23.54,32.70,32.87,24.43,31.28,27.15,,27.32,28.17,27.41,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:02.479780,2,31.23,29.95,30.90,23.48,22.97,23.38,30.61,30.88,23.62,29.38,26.25,,26.39,26.59,25.79,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:10:07.529784,1,31.56,30.90,31.56,24.48,23.73,23.59,31.82,31.97,24.47,31.01,27.19,,27.36,28.12,27.32,,,4.97,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:07.529784,2,33.93,31.46,33.05,23.54,23.00,23.40,33.31,33.60,23.64,30.68,26.10,,26.37,26.68,25.91,,,4.82,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:10:12.579775,1,31.08,30.65,31.26,24.54,23.76,23.60,31.31,31.46,24.50,30.65,27.19,,27.32,28.17,27.24,,,5.00,4.96,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:12.579775,2,35.58,32.38,34.17,23.57,23.07,23.45,34.98,35.15,23.69,31.46,26.22,,26.56,26.93,26.08,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:10:17.629777,1,30.75,30.50,30.98,24.59,23.80,23.64,30.95,31.21,24.55,30.55,27.12,,27.27,28.12,27.19,,,5.05,5.01,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:17.629777,2,34.30,31.59,33.02,23.62,23.10,23.50,34.10,33.93,23.71,30.88,26.44,,26.78,27.17,26.27,,,5.00,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:22.679781,1,31.31,30.80,31.49,24.64,23.86,23.65,31.34,31.72,24.59,30.88,27.10,,27.22,27.95,27.07,,,4.88,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:10:22.679781,2,32.18,30.53,31.36,23.70,23.14,23.55,31.96,31.74,23.76,29.93,26.61,,26.83,27.32,26.42,,,4.97,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:27.729777,1,34.54,32.59,34.12,24.66,23.87,23.69,34.47,35.10,24.62,32.48,27.07,,27.22,27.95,27.12,,,4.82,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:10:27.729777,2,31.03,30.05,30.55,23.73,23.19,23.60,30.73,30.60,23.79,29.50,26.66,,26.90,27.27,26.35,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:32.779770,1,36.60,33.67,35.74,24.72,23.91,23.72,36.60,37.17,24.67,33.52,27.02,,27.34,28.15,27.29,,,4.82,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:10:32.779770,2,30.40,29.68,30.13,23.78,23.21,23.63,30.07,29.98,23.86,29.21,26.68,,26.95,27.27,26.30,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:37.829781,1,37.12,33.99,36.01,24.81,23.96,23.77,37.38,37.78,24.69,33.80,27.29,,27.61,28.39,27.66,,,5.04,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:37.829781,2,30.08,29.55,29.95,23.84,23.26,23.65,29.70,29.60,23.88,29.08,26.73,,26.88,27.19,26.35,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:42.879780,1,34.64,32.66,33.99,24.86,24.00,23.81,35.03,35.12,24.76,32.64,27.49,,27.80,28.56,27.83,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:42.879780,2,29.88,29.40,29.75,23.87,23.27,23.68,29.45,29.35,23.90,28.93,26.73,,26.88,27.15,26.25,,,4.98,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:47.929784,1,33.15,32.05,32.87,24.95,24.04,23.86,33.45,33.60,24.81,32.02,27.63,,27.83,28.66,27.88,,,5.00,4.96,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:47.929784,2,29.85,29.38,29.70,23.89,23.29,23.70,29.42,29.43,23.95,28.93,26.66,,26.76,27.07,26.22,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:10:52.979787,1,32.33,31.61,32.28,25.00,24.10,23.87,32.56,32.69,24.86,31.66,27.75,,27.80,28.64,27.75,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:52.979787,2,33.05,31.26,32.59,23.91,23.33,23.71,32.42,32.71,23.98,30.55,26.59,,26.76,27.05,26.22,,,4.83,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:10:58.039786,1,31.79,31.36,31.92,25.04,24.17,23.94,32.02,32.23,24.88,31.39,27.73,,27.88,28.76,27.73,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:10:58.039786,2,35.20,32.28,34.04,23.95,23.36,23.75,34.66,34.88,24.00,31.59,26.68,,26.93,27.22,26.42,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:11:03.099789,1,31.56,31.18,31.66,25.09,24.22,23.99,31.70,31.87,24.98,31.21,27.71,,27.80,28.69,27.71,,,5.00,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:03.099789,2,36.36,33.10,34.91,24.01,23.41,23.80,35.89,36.01,24.02,32.18,26.83,,27.15,27.44,26.71,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:08.149785,1,31.26,30.98,31.51,25.13,24.24,24.00,31.46,31.72,24.95,31.06,27.58,,27.73,28.54,27.56,,,5.04,5.01,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:08.149785,2,33.91,31.72,32.77,24.07,23.45,23.82,33.71,33.49,24.12,31.03,26.98,,27.19,27.68,26.88,,,5.01,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:13.199780,1,33.31,32.18,33.26,25.15,24.29,24.03,33.21,33.78,24.98,32.15,27.49,,27.58,28.51,27.49,,,4.86,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:11:13.199780,2,32.18,30.83,31.51,24.11,23.49,23.88,31.95,31.69,24.12,30.28,26.98,,27.32,27.71,26.78,,,4.95,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:18.249771,1,36.11,33.67,35.47,25.18,24.32,24.04,36.03,36.63,25.02,33.54,27.44,,27.58,28.54,27.61,,,4.86,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:11:18.249771,2,31.23,30.40,30.96,24.13,23.51,23.89,30.98,30.88,24.14,29.88,27.17,,27.29,27.66,26.71,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:23.299776,1,37.75,34.59,36.74,25.24,24.36,24.09,37.80,38.34,25.07,34.41,27.53,,27.78,28.76,27.85,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:11:23.299776,2,30.80,30.10,30.60,24.19,23.55,23.92,30.46,30.38,24.19,29.70,27.10,,27.29,27.71,26.64,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:28.349777,1,36.63,33.99,35.68,25.30,24.39,24.12,37.01,37.17,25.10,33.80,27.75,,27.95,29.03,28.07,,,5.04,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:28.349777,2,30.50,29.98,30.40,24.22,23.61,23.93,30.16,30.08,24.26,29.53,27.07,,27.22,27.63,26.61,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:33.399786,1,34.46,32.92,33.93,25.36,24.43,24.17,34.85,34.88,25.14,32.90,27.90,,28.10,29.08,28.12,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:33.399786,2,30.18,29.88,30.30,24.25,23.61,23.95,29.94,29.88,24.26,29.45,27.00,,27.15,27.58,26.54,,,4.98,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:38.459782,1,33.23,32.35,33.10,25.41,24.47,24.19,33.60,33.73,25.22,32.38,28.00,,28.17,29.16,28.10,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:38.459782,2,31.66,30.68,31.44,24.25,23.63,23.98,31.05,31.23,24.28,30.13,26.95,,27.15,27.49,26.47,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:11:43.519773,1,32.64,32.07,32.66,25.46,24.54,24.24,32.88,33.05,25.24,32.07,28.07,,28.19,29.16,28.17,,,4.97,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:43.519773,2,34.62,32.33,33.80,24.31,23.66,24.00,33.98,34.25,24.31,31.51,26.98,,27.15,27.56,26.59,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:11:48.579773,1,32.23,31.79,32.33,25.50,24.57,24.26,32.43,32.64,25.29,31.87,28.05,,28.17,29.16,28.00,,,5.01,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:48.579773,2,36.38,33.23,34.99,24.33,23.68,24.02,35.81,36.01,24.33,32.38,27.05,,27.34,27.73,26.81,,,4.86,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:11:53.639779,1,31.92,31.56,32.12,25.53,24.61,24.29,32.12,32.30,25.34,31.64,27.93,,28.02,29.06,27.93,,,5.01,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:53.639779,2,35.92,33.05,34.57,24.39,23.72,24.05,35.70,35.58,24.40,32.12,27.19,,27.44,27.97,26.98,,,4.98,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:11:58.689778,1,31.87,31.51,32.12,25.54,24.61,24.29,32.02,32.28,25.34,31.61,27.88,,27.97,28.91,27.80,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:11:58.689778,2,33.47,31.77,32.77,24.43,23.75,24.10,33.41,33.10,24.40,31.08,27.36,,27.61,28.05,27.07,,,4.96,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:03.739825,1,35.12,33.36,34.83,25.57,24.64,24.30,35.01,35.63,25.34,33.31,27.80,,27.93,28.86,27.83,,,4.85,0.17,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:12:03.739825,2,32.23,31.16,31.77,24.47,23.78,24.14,32.02,31.79,24.45,30.58,27.39,,27.66,28.10,27.17,,,4.97,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:08.799784,1,37.37,34.54,36.55,25.61,24.67,24.32,37.34,37.92,25.38,34.38,27.83,,28.00,28.98,28.00,,,4.83,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:12:08.799784,2,31.49,30.75,31.26,24.50,23.81,24.16,31.23,31.11,24.47,30.35,27.39,,27.71,28.05,27.05,,,4.98,4.96,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:13.859788,1,38.56,35.26,37.42,25.67,24.69,24.35,38.68,39.15,25.38,34.99,27.90,,28.15,29.23,28.27,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:13.859788,2,31.13,30.55,31.06,24.53,23.85,24.19,30.83,30.70,24.50,30.08,27.41,,27.61,28.02,26.95,,,5.00,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:18.909774,1,36.11,33.93,35.28,25.72,24.74,24.40,36.51,36.60,25.46,33.80,28.15,,28.42,29.53,28.49,,,5.04,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:18.909774,2,30.96,30.43,30.78,24.55,23.89,24.23,30.56,30.53,24.50,29.95,27.46,,27.66,28.05,26.88,,,4.98,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:23.959775,1,34.41,33.18,34.12,25.77,24.79,24.44,34.75,34.86,25.50,33.08,28.29,,28.47,29.65,28.51,,,5.01,5.01,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:23.959775,2,30.73,30.25,30.68,24.58,23.91,24.23,30.40,30.33,24.52,29.83,27.34,,27.53,27.97,26.73,,,4.97,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:29.009786,1,33.44,32.71,33.36,25.81,24.84,24.49,33.75,33.93,25.60,32.69,28.34,,28.66,29.58,28.47,,,5.00,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:29.009786,2,31.33,30.63,31.31,24.60,23.92,24.23,30.85,30.98,24.57,30.20,27.36,,27.49,27.88,26.76,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:12:34.059786,1,32.87,32.41,33.02,25.86,24.83,24.53,33.17,33.34,25.58,32.41,28.37,,28.64,29.48,28.54,,,5.01,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:34.059786,2,34.54,32.41,33.83,24.61,23.94,24.24,33.92,34.20,24.59,31.72,27.32,,27.56,27.88,26.90,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:12:39.109782,1,32.59,32.18,32.79,25.90,24.87,24.52,32.78,32.97,25.62,32.28,28.34,,28.66,29.38,28.42,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:39.109782,2,36.47,33.52,35.31,24.65,23.97,24.29,35.93,36.14,24.62,32.66,27.34,,27.61,28.00,27.10,,,4.87,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:12:44.159782,1,32.30,32.02,32.56,25.91,24.91,24.53,32.53,32.71,25.62,32.05,28.24,,28.56,29.28,28.32,,,5.03,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:44.159782,2,36.87,33.67,35.42,24.70,23.98,24.31,36.57,36.55,24.64,32.82,27.56,,27.78,28.29,27.29,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:49.209789,1,32.10,31.87,32.35,25.91,24.91,24.53,32.31,32.53,25.62,31.92,28.17,,28.49,29.13,28.22,,,4.84,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:12:49.209789,2,34.35,32.38,33.41,24.72,24.01,24.35,34.21,33.93,24.62,31.69,27.68,,27.97,28.44,27.41,,,4.97,4.96,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:54.259783,1,34.91,33.41,34.75,25.93,24.91,24.55,34.80,35.39,25.62,33.39,28.07,,28.39,29.11,28.12,,,4.86,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:12:54.259783,2,32.79,31.56,32.28,24.77,24.05,24.36,32.64,32.46,24.71,31.06,27.78,,28.10,28.39,27.41,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:12:59.319785,1,37.37,34.75,36.68,25.96,24.93,24.57,37.38,37.95,25.65,34.62,28.12,,28.44,29.26,28.27,,,4.82,2.95,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:12:59.319785,2,32.07,31.21,31.79,24.82,24.08,24.44,31.79,31.66,24.74,30.78,27.75,,28.10,28.44,27.32,,,4.98,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:04.379787,1,38.95,35.60,37.81,25.98,24.96,24.62,38.98,39.43,25.72,35.44,28.39,,28.79,29.45,28.71,,,5.03,5.01,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:04.379787,2,31.59,30.98,31.46,24.82,24.11,24.48,31.34,31.18,24.76,30.58,27.93,,28.17,28.47,27.46,,,4.99,4.99,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:09.439788,1,37.01,34.57,36.11,26.04,24.98,24.66,37.37,37.48,25.70,34.51,28.49,,28.81,29.68,28.96,,,5.03,5.01,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:09.439788,2,31.31,30.83,31.28,24.85,24.11,24.48,31.04,30.93,24.76,30.40,27.78,,27.97,28.39,27.41,,,4.98,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:14.499788,1,35.07,33.62,34.83,26.09,25.02,24.69,35.44,35.55,25.74,33.57,28.56,,28.88,29.80,28.88,,,5.04,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:14.499788,2,31.18,30.63,31.21,24.89,24.16,24.50,30.86,30.78,24.81,30.33,27.73,,27.95,28.24,27.17,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:19.559791,1,34.04,33.15,33.83,26.15,25.04,24.70,34.31,34.41,25.77,33.18,28.66,,28.86,29.83,28.86,,,5.01,4.96,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:19.559791,2,31.21,30.78,31.16,24.88,24.15,24.48,30.88,30.83,24.81,30.33,27.63,,27.83,28.19,27.12,,,4.86,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:13:24.619792,1,33.39,32.82,33.47,26.18,25.06,24.75,33.66,33.83,25.82,32.92,28.69,,28.86,29.70,28.79,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:24.619792,2,34.46,32.59,33.88,24.89,24.18,24.51,33.83,34.12,24.83,31.92,27.66,,27.78,28.15,27.22,,,4.85,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:13:29.679789,1,33.00,32.64,33.18,26.20,25.10,24.75,33.24,33.49,25.82,32.71,28.69,,28.83,29.60,28.69,,,5.00,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:29.679789,2,36.60,33.70,35.55,24.94,24.18,24.51,36.06,36.28,24.86,32.95,27.51,,27.88,28.27,27.39,,,4.83,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:13:34.729792,1,32.77,32.43,32.92,26.22,25.11,24.79,32.97,33.18,25.84,32.51,28.64,,28.66,29.58,28.69,,,5.02,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:34.729792,2,37.70,34.38,36.22,24.98,24.22,24.54,37.24,37.39,24.88,33.47,27.83,,28.00,28.44,27.68,,,4.96,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:39.789790,1,32.59,32.23,32.77,26.26,25.12,24.77,32.75,32.92,25.79,32.33,28.56,,28.59,29.48,28.59,,,5.01,5.00,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:39.789790,2,35.12,32.95,34.07,25.00,24.23,24.60,35.02,34.72,24.90,32.30,27.95,,28.15,28.61,27.75,,,4.99,4.98,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:44.849796,1,32.56,32.25,32.74,26.27,25.14,24.78,32.70,32.95,25.84,32.33,28.49,,28.54,29.35,28.39,,,4.85,0.11,0.02,PWM,0.86,TH1,255,120.50,OK
1970-01-01 00:13:44.849796,2,33.47,32.12,32.77,25.04,24.25,24.64,33.30,33.08,24.93,31.56,28.07,,28.24,28.69,27.78,,,4.99,4.97,3.35,OFF,0.86,TH1,255,120.50,OK
1970-01-01 00:13:49.909786,1,35.82,34.04,35.52,26.26,25.14,24.81,35.73,36.36,25.84,34.01,28.51,,28.47,29.33,28.49,,,4.86,0.10,0.02,PWM,0.86,TH1,255,120.50,OK
